"SchemaName","TableName","FullName","TableRowCount","LastActivityDate","IsEmpty","LastWeek"
"Eiendomsskatt","TakstNemndlistes","Eiendomsskatt.TakstNemndlistes","0","","True",
"Eiendomsskatt","TakstobjektBruksenhets","Eiendomsskatt.TakstobjektBruksenhets","0","","True",
"Eiendomsskatt","TakstobjektEtasjes","Eiendomsskatt.TakstobjektEtasjes","0","","True",
"Eiendomsskatt","Takstobjekts","Eiendomsskatt.Takstobjekts","0","","True",
"Eiendomsskatt","TakstobjektTakstvedtaks","Eiendomsskatt.TakstobjektTakstvedtaks","0","","True",
"Eiendomsskatt","TakstobjektTeigs","Eiendomsskatt.TakstobjektTeigs","0","","True",
"Eiendomsskatt","Taksts","Eiendomsskatt.Taksts","0","","True",
"Eiendomsskatt","TakstsoneAdressePrioritets","Eiendomsskatt.TakstsoneAdressePrioritets","0","","True",
"Eiendomsskatt","TakstsoneMatrikkeladressePrioritets","Eiendomsskatt.TakstsoneMatrikkeladressePrioritets","0","","True",
"Eiendomsskatt","TakstSoneOmrådePrioritets","Eiendomsskatt.TakstSoneOmrådePrioritets","0","","True",
"Eiendomsskatt","TakstsonePostnummerPrioritets","Eiendomsskatt.TakstsonePostnummerPrioritets","0","","True",
"Eiendomsskatt","Takstsones","Eiendomsskatt.Takstsones","0","","True",
"Eiendomsskatt","TakstVedlikeholdTakstStatuses","Eiendomsskatt.TakstVedlikeholdTakstStatuses","0","","True",
"Eiendomsskatt","TakstVedlikeholdTaskSkatteverditypes","Eiendomsskatt.TakstVedlikeholdTaskSkatteverditypes","0","","True",
"Eiendomsskatt","TakstVedtakBestillings","Eiendomsskatt.TakstVedtakBestillings","0","","True",
"Eiendomsskatt","Takstvedtaks","Eiendomsskatt.Takstvedtaks","0","","True",
"Eiendomsskatt","TakstVedtakTasks","Eiendomsskatt.TakstVedtakTasks","0","","True",
"Eiendomsskatt","UnntattBegrunnelses","Eiendomsskatt.UnntattBegrunnelses","0","","True",
"Eiendomsskatt","UtskrivingsvedtakAnnenVerdis","Eiendomsskatt.UtskrivingsvedtakAnnenVerdis","0","","True",
"Eiendomsskatt","UtskrivingsvedtakAnnenVerdiVedtatts","Eiendomsskatt.UtskrivingsvedtakAnnenVerdiVedtatts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakAvtalelinjes","Eiendomsskatt.UtskrivingsvedtakAvtalelinjes","0","","True",
"Eiendomsskatt","UtskrivingsvedtakBoenhets","Eiendomsskatt.UtskrivingsvedtakBoenhets","0","","True",
"Eiendomsskatt","UtskrivingsvedtakBoligverdiBoenhets","Eiendomsskatt.UtskrivingsvedtakBoligverdiBoenhets","0","","True",
"Eiendomsskatt","UtskrivingsvedtakBoligverdiBunnfradragVedtatts","Eiendomsskatt.UtskrivingsvedtakBoligverdiBunnfradragVedtatts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakBoligverdiFritakVedtatts","Eiendomsskatt.UtskrivingsvedtakBoligverdiFritakVedtatts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakBoligverdis","Eiendomsskatt.UtskrivingsvedtakBoligverdis","0","","True",
"Eiendomsskatt","UtskrivingsvedtakBoligverdiVedtatts","Eiendomsskatt.UtskrivingsvedtakBoligverdiVedtatts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakFritaks","Eiendomsskatt.UtskrivingsvedtakFritaks","0","","True",
"Eiendomsskatt","UtskrivingsvedtakHendelses","Eiendomsskatt.UtskrivingsvedtakHendelses","0","","True",
"Eiendomsskatt","Utskrivingsvedtaks","Eiendomsskatt.Utskrivingsvedtaks","0","","True",
"Eiendomsskatt","UtskrivingsvedtakStatusLoggs","Eiendomsskatt.UtskrivingsvedtakStatusLoggs","0","","True",
"Eiendomsskatt","UtskrivingsvedtakTakstenhetBunnfradragVedtatts","Eiendomsskatt.UtskrivingsvedtakTakstenhetBunnfradragVedtatts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakTakstenhetFritakVedtatts","Eiendomsskatt.UtskrivingsvedtakTakstenhetFritakVedtatts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakTakstenhets","Eiendomsskatt.UtskrivingsvedtakTakstenhets","0","","True",
"Eiendomsskatt","UtskrivingsvedtakTakstenhetVedtatts","Eiendomsskatt.UtskrivingsvedtakTakstenhetVedtatts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakTakstobjekts","Eiendomsskatt.UtskrivingsvedtakTakstobjekts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakTaksts","Eiendomsskatt.UtskrivingsvedtakTaksts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakTakstVedtatts","Eiendomsskatt.UtskrivingsvedtakTakstVedtatts","0","","True",
"Eiendomsskatt","UtskrivingsvedtakTasks","Eiendomsskatt.UtskrivingsvedtakTasks","0","","True",
"Eiendomsskatt","UtskrivingsvedtakVedtatts","Eiendomsskatt.UtskrivingsvedtakVedtatts","0","","True",
"Eiendomsskatt","VedtaksBegrunnelses","Eiendomsskatt.VedtaksBegrunnelses","0","","True",
"FeiingTilsyn","__MigrationHistory","FeiingTilsyn.__MigrationHistory","10","","False",
"FeiingTilsyn","ChangeLogs","FeiingTilsyn.ChangeLogs","0","","True",
"FeiingTilsyn","TekstVarsleFeiingTasks","FeiingTilsyn.TekstVarsleFeiingTasks","0","","True",
"Grunnsystem","__MigrationHistory","Grunnsystem.__MigrationHistory","30","","False",
"Grunnsystem","AdresseHistorikks","Grunnsystem.AdresseHistorikks","277992","","False",
"Grunnsystem","ArkivInnstillingDokuments","Grunnsystem.ArkivInnstillingDokuments","0","","True",
"Grunnsystem","ArkivInnstillingJournals","Grunnsystem.ArkivInnstillingJournals","0","","True",
"Grunnsystem","ArkivInnstillingKlasserings","Grunnsystem.ArkivInnstillingKlasserings","0","","True",
"Grunnsystem","ArkivInnstillingSaks","Grunnsystem.ArkivInnstillingSaks","0","","True",
"Grunnsystem","AvtaleHendelses","Grunnsystem.AvtaleHendelses","277594","","False",
"Grunnsystem","ChangeLogs","Grunnsystem.ChangeLogs","2388752","","False",
"Grunnsystem","DokumentArkivSendTasks","Grunnsystem.DokumentArkivSendTasks","0","","True",
"Grunnsystem","DokumentAvsenderArkivs","Grunnsystem.DokumentAvsenderArkivs","0","","True",
"Grunnsystem","DokumentAvsenderIngenLeveranses","Grunnsystem.DokumentAvsenderIngenLeveranses","0","","True",
"Grunnsystem","DokumentAvsenderLokalUtskrifts","Grunnsystem.DokumentAvsenderLokalUtskrifts","0","","True",
"Grunnsystem","DokumentAvsenderManuellUtskrifts","Grunnsystem.DokumentAvsenderManuellUtskrifts","0","","True",
"Grunnsystem","DokumentAvsenders","Grunnsystem.DokumentAvsenders","0","","True",
"Grunnsystem","DokumentAvsenderSvarUts","Grunnsystem.DokumentAvsenderSvarUts","0","","True",
"Grunnsystem","DokumentLagTasks","Grunnsystem.DokumentLagTasks","0","","True",
"Grunnsystem","DokumentOppdaterStatusTasks","Grunnsystem.DokumentOppdaterStatusTasks","0","","True",
"Grunnsystem","DokumentPrioriterings","Grunnsystem.DokumentPrioriterings","0","","True",
"Grunnsystem","DokumentPrioriteringslistes","Grunnsystem.DokumentPrioriteringslistes","0","","True",
"Grunnsystem","DokumentSendTasks","Grunnsystem.DokumentSendTasks","0","","True",
"Grunnsystem","EfakturaadresseOppdaterLagTasks","Grunnsystem.EfakturaadresseOppdaterLagTasks","0","","True",
"Grunnsystem","EpostHistorikks","Grunnsystem.EpostHistorikks","0","","True",
"Grunnsystem","ForsendelseDokumentArkivs","Grunnsystem.ForsendelseDokumentArkivs","0","","True",
"Grunnsystem","ForsendelseDokuments","Grunnsystem.ForsendelseDokuments","0","","True",
"Grunnsystem","Forsendelses","Grunnsystem.Forsendelses","263981","","False",
"Grunnsystem","ForsendelseTekstmeldings","Grunnsystem.ForsendelseTekstmeldings","263981","","False",
"Grunnsystem","HendelseBases","Grunnsystem.HendelseBases","263981","","False",
"Grunnsystem","HendelseDokuments","Grunnsystem.HendelseDokuments","0","","True",
"Grunnsystem","HendelseKnrDokumentArkivs","Grunnsystem.HendelseKnrDokumentArkivs","0","","True",
"Grunnsystem","HendelseKnrDokumentRapports","Grunnsystem.HendelseKnrDokumentRapports","0","","True",
"Grunnsystem","HendelseKnrDokuments","Grunnsystem.HendelseKnrDokuments","0","","True",
"Grunnsystem","HendelseKnrDokumentVedleggs","Grunnsystem.HendelseKnrDokumentVedleggs","0","","True",
"Grunnsystem","HendelseKnrs","Grunnsystem.HendelseKnrs","121971","","False",
"Grunnsystem","HendelseKnrStikkords","Grunnsystem.HendelseKnrStikkords","0","","True",
"Grunnsystem","HendelseKnrTekstmeldings","Grunnsystem.HendelseKnrTekstmeldings","121640","","False",
"Grunnsystem","HendelseMeldings","Grunnsystem.HendelseMeldings","0","","True",
"Grunnsystem","HendelseOppgaves","Grunnsystem.HendelseOppgaves","0","","True",
"Grunnsystem","HendelseTekstmeldings","Grunnsystem.HendelseTekstmeldings","263981","","False",
"Grunnsystem","Identitets","Grunnsystem.Identitets","75068","","False",
"Grunnsystem","InnstillingFolkeregisterets","Grunnsystem.InnstillingFolkeregisterets","0","","True",
"Grunnsystem","InnstillingKrrs","Grunnsystem.InnstillingKrrs","1","","False",
"Grunnsystem","Kontaktinformasjons","Grunnsystem.Kontaktinformasjons","74399","","False",
"Grunnsystem","LeveranseArkivformidlers","Grunnsystem.LeveranseArkivformidlers","0","","True",
"Grunnsystem","LeveranseDokumentformidlers","Grunnsystem.LeveranseDokumentformidlers","0","","True",
"Grunnsystem","LeveranseLoggDokuments","Grunnsystem.LeveranseLoggDokuments","0","","True",
"Grunnsystem","LeveranseLoggs","Grunnsystem.LeveranseLoggs","343718","","False",
"Grunnsystem","LeveranseLoggTekstmeldings","Grunnsystem.LeveranseLoggTekstmeldings","343718","","False",
"Grunnsystem","Leveranses","Grunnsystem.Leveranses","242934","","False",
"Grunnsystem","LeveranseTekstmeldingformidlers","Grunnsystem.LeveranseTekstmeldingformidlers","242934","","False",
"Grunnsystem","MottakerIdentitets","Grunnsystem.MottakerIdentitets","251256","","False",
"Grunnsystem","MottakerMatrikkeladresses","Grunnsystem.MottakerMatrikkeladresses","802","","False",
"Grunnsystem","Mottakers","Grunnsystem.Mottakers","263981","","False",
"Grunnsystem","MottakerTelefonnummers","Grunnsystem.MottakerTelefonnummers","0","","True",
"Grunnsystem","MottakerUkjents","Grunnsystem.MottakerUkjents","24","","False",
"Grunnsystem","MottakerVegadresses","Grunnsystem.MottakerVegadresses","11899","","False",
"Grunnsystem","NavnHistorikks","Grunnsystem.NavnHistorikks","76546","","False",
"Grunnsystem","Oppgavetypes","Grunnsystem.Oppgavetypes","0","","True",
"Grunnsystem","TekstmeldingAbonnementLagTasks","Grunnsystem.TekstmeldingAbonnementLagTasks","2","","False",
"Grunnsystem","TekstmeldingAvsenders","Grunnsystem.TekstmeldingAvsenders","2","","False",
"Grunnsystem","TekstmeldingLagTasks","Grunnsystem.TekstmeldingLagTasks","82","","False",
"Grunnsystem","TekstmeldingMals","Grunnsystem.TekstmeldingMals","37","","False",
"Grunnsystem","TekstmeldingMottakerStatustypeMaps","Grunnsystem.TekstmeldingMottakerStatustypeMaps","20","","False",
"Grunnsystem","TekstmeldingPrioriterings","Grunnsystem.TekstmeldingPrioriterings","7","","False",
"Grunnsystem","TekstmeldingPrioriteringslistes","Grunnsystem.TekstmeldingPrioriteringslistes","3","","False",
"Grunnsystem","TekstmeldingSendTasks","Grunnsystem.TekstmeldingSendTasks","66","","False",
"Grunnsystem","TekstmeldingStatusTasks","Grunnsystem.TekstmeldingStatusTasks","5","","False",
"Grunnsystem","TekstmeldingStatustypeMaps","Grunnsystem.TekstmeldingStatustypeMaps","18","","False",
"Grunnsystem","TelefonnummerHistorikks","Grunnsystem.TelefonnummerHistorikks","0","","True",
"Grunnsystem","UrlOppslags","Grunnsystem.UrlOppslags","0","","True",
"Hendelse","__MigrationHistory","Hendelse.__MigrationHistory","81","","False",
"Hendelse","ArkivInnstillingDokuments","Hendelse.ArkivInnstillingDokuments","0","","True",
"Hendelse","ArkivInnstillingJournals","Hendelse.ArkivInnstillingJournals","0","","True",
"Hendelse","ArkivInnstillingKlasserings","Hendelse.ArkivInnstillingKlasserings","0","","True",
"Hendelse","ArkivInnstillingSaks","Hendelse.ArkivInnstillingSaks","0","","True",
"Hendelse","ChangeLogs","Hendelse.ChangeLogs","7278725","","False",
"Hendelse","DokumentArkivSendTasks","Hendelse.DokumentArkivSendTasks","0","","True",
"Hendelse","DokumentAvsenderArkivs","Hendelse.DokumentAvsenderArkivs","0","","True",
"Hendelse","DokumentAvsenderIngenLeveranses","Hendelse.DokumentAvsenderIngenLeveranses","0","","True",
"Hendelse","DokumentAvsenderLokalUtskrifts","Hendelse.DokumentAvsenderLokalUtskrifts","0","","True",
"Hendelse","DokumentAvsenderManuellUtskrifts","Hendelse.DokumentAvsenderManuellUtskrifts","0","","True",
"Hendelse","DokumentAvsenders","Hendelse.DokumentAvsenders","0","","True",
"Hendelse","DokumentAvsenderSvarUts","Hendelse.DokumentAvsenderSvarUts","0","","True",
"Hendelse","DokumentLagTasks","Hendelse.DokumentLagTasks","0","","True",
"Hendelse","DokumentOppdaterStatusTasks","Hendelse.DokumentOppdaterStatusTasks","0","","True",
"Hendelse","DokumentPrioriterings","Hendelse.DokumentPrioriterings","0","","True",
"Hendelse","DokumentPrioriteringslistes","Hendelse.DokumentPrioriteringslistes","0","","True",
"Hendelse","DokumentSendTasks","Hendelse.DokumentSendTasks","0","","True",
"Hendelse","ForsendelseDokumentArkivs","Hendelse.ForsendelseDokumentArkivs","0","","True",
"Hendelse","ForsendelseDokuments","Hendelse.ForsendelseDokuments","0","","True",
"Hendelse","Forsendelses","Hendelse.Forsendelses","106762","","False",
"Hendelse","ForsendelseTekstmeldings","Hendelse.ForsendelseTekstmeldings","106762","","False",
"Hendelse","HendelseBases","Hendelse.HendelseBases","106762","","False",
"Hendelse","HendelseDokuments","Hendelse.HendelseDokuments","0","","True",
"Hendelse","HendelseKnrDokumentArkivs","Hendelse.HendelseKnrDokumentArkivs","0","","True",
"Hendelse","HendelseKnrDokumentRapports","Hendelse.HendelseKnrDokumentRapports","0","","True",
"Hendelse","HendelseKnrDokuments","Hendelse.HendelseKnrDokuments","0","","True",
"Hendelse","HendelseKnrDokumentVedleggs","Hendelse.HendelseKnrDokumentVedleggs","0","","True",
"Hendelse","HendelseKnrs","Hendelse.HendelseKnrs","35792","","False",
"Hendelse","HendelseKnrStikkords","Hendelse.HendelseKnrStikkords","0","","True",
"Hendelse","HendelseKnrTekstmeldings","Hendelse.HendelseKnrTekstmeldings","35461","","False",
"Hendelse","HendelseMeldings","Hendelse.HendelseMeldings","0","","True",
"Hendelse","HendelseOppgaves","Hendelse.HendelseOppgaves","0","","True",
"Hendelse","HendelseTekstmeldings","Hendelse.HendelseTekstmeldings","106762","","False",
"Hendelse","InnstillingKrrs","Hendelse.InnstillingKrrs","1","","False",
"Hendelse","LeveranseArkivformidlers","Hendelse.LeveranseArkivformidlers","0","","True",
"Hendelse","LeveranseDokumentformidlers","Hendelse.LeveranseDokumentformidlers","0","","True",
"Hendelse","LeveranseLoggDokuments","Hendelse.LeveranseLoggDokuments","0","","True",
"Hendelse","LeveranseLoggs","Hendelse.LeveranseLoggs","105169","","False",
"Hendelse","LeveranseLoggTekstmeldings","Hendelse.LeveranseLoggTekstmeldings","105169","","False",
"Hendelse","Leveranses","Hendelse.Leveranses","95479","","False",
"Hendelse","LeveranseTekstmeldingformidlers","Hendelse.LeveranseTekstmeldingformidlers","95479","","False",
"Hendelse","MottakerIdentitets","Hendelse.MottakerIdentitets","100888","","False",
"Hendelse","MottakerMatrikkeladresses","Hendelse.MottakerMatrikkeladresses","401","","False",
"Hendelse","Mottakers","Hendelse.Mottakers","106762","","False",
"Hendelse","MottakerTelefonnummers","Hendelse.MottakerTelefonnummers","0","","True",
"Hendelse","MottakerUkjents","Hendelse.MottakerUkjents","3","","False",
"Hendelse","MottakerVegadresses","Hendelse.MottakerVegadresses","5470","","False",
"Hendelse","Oppgavetypes","Hendelse.Oppgavetypes","0","","True",
"Hendelse","TekstmeldingAbonnementLagTasks","Hendelse.TekstmeldingAbonnementLagTasks","2","","False",
"Hendelse","TekstmeldingAvsenders","Hendelse.TekstmeldingAvsenders","2","","False",
"Hendelse","TekstmeldingLagTasks","Hendelse.TekstmeldingLagTasks","79","","False",
"Hendelse","TekstmeldingMals","Hendelse.TekstmeldingMals","31","","False",
"Hendelse","TekstmeldingMottakerStatustypeMaps","Hendelse.TekstmeldingMottakerStatustypeMaps","16","","False",
"Hendelse","TekstmeldingPrioriterings","Hendelse.TekstmeldingPrioriterings","7","","False",
"Hendelse","TekstmeldingPrioriteringslistes","Hendelse.TekstmeldingPrioriteringslistes","3","","False",
"Hendelse","TekstmeldingSendTasks","Hendelse.TekstmeldingSendTasks","63","","False",
"Hendelse","TekstmeldingStatustypeMaps","Hendelse.TekstmeldingStatustypeMaps","17","","False",
"Kart","__MigrationHistory","Kart.__MigrationHistory","2","","False",
"Kart","ChangeLogs","Kart.ChangeLogs","0","","True",
"Ordre","__MigrationHistory","Ordre.__MigrationHistory","5","","False",
"Ordre","ArbeidsordreAvtales","Ordre.ArbeidsordreAvtales","0","","True",
"Ordre","ArbeidsordreAvtaletypes","Ordre.ArbeidsordreAvtaletypes","0","","True",
"Ordre","Arbeidsordres","Ordre.Arbeidsordres","0","","True",
"Ordre","ChangeLogs","Ordre.ChangeLogs","0","","True",
"Ordre","Ordrelinjes","Ordre.Ordrelinjes","0","","True",
"Ordre","Ordres","Ordre.Ordres","0","","True",
"Rapport","__MigrationHistory","Rapport.__MigrationHistory","5","","False",
"Rapport","BrukerdefinertRapportInfoes","Rapport.BrukerdefinertRapportInfoes","0","","True",
"Rapport","ChangeLogs","Rapport.ChangeLogs","0","","True",
"Rapport","RapportInfoes","Rapport.RapportInfoes","57","","False",
"Rapport","RapportLayouts","Rapport.RapportLayouts","0","","True",
"Rapport","SystemRapportInfoes","Rapport.SystemRapportInfoes","57","","False",
"Renovasjon","__MigrationHistory","Renovasjon.__MigrationHistory","7","","False",
"Renovasjon","ChangeLogs","Renovasjon.ChangeLogs","101","","False",
"Renovasjon","TekstmeldingAbonnementHendelses","Renovasjon.TekstmeldingAbonnementHendelses","0","","True",
"Renovasjon","VarsleTømmeruteTasks","Renovasjon.VarsleTømmeruteTasks","101","","False",
"System","__MigrationHistory","System.__MigrationHistory","24","","False",
"System","BrukerdefinertRapportInfoes","System.BrukerdefinertRapportInfoes","0","","True",
"System","ChangeLogs","System.ChangeLogs","0","","True",
"System","Kravs","System.Kravs","0","","True",
"System","Locks","System.Locks","14","","False",
"System","Moduls","System.Moduls","0","","True",
"System","RapportInfoes","System.RapportInfoes","58","","False",
"System","RapportLayouts","System.RapportLayouts","0","","True",
"System","Rettighets","System.Rettighets","0","","True",
"System","Rolles","System.Rolles","0","","True",
"System","SystemRapportInfoes","System.SystemRapportInfoes","58","","False",
"System","SystemTaskEngineConnections","System.SystemTaskEngineConnections","83","","False",
"System","SystemTaskHistories","System.SystemTaskHistories","523473","","False",
"System","SystemTaskHistoryCancellationRequests","System.SystemTaskHistoryCancellationRequests","3","","False",
"System","SystemTaskHistoryLogs","System.SystemTaskHistoryLogs","21146550","","False",
"System","SystemTaskRunnings","System.SystemTaskRunnings","28","","False",
"System","SystemTasks","System.SystemTasks","356","","False",
"System","SystemTaskSchedules","System.SystemTaskSchedules","356","","False",
"System","WebBrukerApplikasjons","System.WebBrukerApplikasjons","0","","True",
"System","WebBrukerEksterns","System.WebBrukerEksterns","0","","True",
"System","WebBrukerGruppes","System.WebBrukerGruppes","0","","True",
"System","WebBrukerInnstillings","System.WebBrukerInnstillings","0","","True",
"System","WebBrukerInterns","System.WebBrukerInterns","0","","True",
"System","WebBrukers","System.WebBrukers","0","","True",
"System","WebGruppeModulKravs","System.WebGruppeModulKravs","0","","True",
"System","WebGruppeModuls","System.WebGruppeModuls","0","","True",
"System","WebGruppes","System.WebGruppes","0","","True",
"Vannmåler","__MigrationHistory","Vannmåler.__MigrationHistory","10","","False",
"Vannmåler","ChangeLogs","Vannmåler.ChangeLogs","0","","True",
"Vannmåler","Kjørebok","Vannmåler.Kjørebok","0","","True",
"Vannmåler","KjørebokVannmålerpunkt","Vannmåler.KjørebokVannmålerpunkt","0","","True",
"Vannmåler","MålerpunktAvlesningTasks","Vannmåler.MålerpunktAvlesningTasks","0","","True",
"Vannmåler","MålerpunktHendelse","Vannmåler.MålerpunktHendelse","0","","True",
"Vannmåler","OrdrelinjeVannmålermonterings","Vannmåler.OrdrelinjeVannmålermonterings","0","","True",
"Vannmåler","OrdrelinjeVannmålermonteringTypes","Vannmåler.OrdrelinjeVannmålermonteringTypes","0","","True",
"Vannmåler","OrdreVannmålerpunkts","Vannmåler.OrdreVannmålerpunkts","0","","True",
"Vannmåler","OrdreVannmålerpunktÅrsaks","Vannmåler.OrdreVannmålerpunktÅrsaks","0","","True",
